# 14: TPC-DS query34
7 0 0
M1 1 LA
R4 1 FL
M2 1 LA
M6 1 NY
R3 1 BA
M7 1 NY
6
M1 M2 363
R4 R5 1
M2 R3 1094
M6 M2 363
R3 R4 3
M7 M2 364
# 33: TPC-DS query71
10 146 688
M1 1 LA
M10 1 FL
R4 1 FL
M11 1 HK
M8 1 HK
M9 1 NY
M5 1 FL
M6 1 HK
R3 1 BA
M7 1 BA
13
M1 R3 754
M10 M1 747
M10 M8 1717
M10 M6 1574
M11 M1 747
M11 M8 1717
M11 M6 1574
M8 R3 1724
M9 M8 1717
M5 M1 747
M6 R3 1581
R3 R4 23
M7 M6 1574
# 31: TPC-DS query68
12 147 688
R5 1 LA
M10 1 HK
R4 1 BA
M1 1 NY
R6 1 BA
M11 1 FL
M12 1 LA
M8 1 FL
M9 1 LA
R3 1 FL
M7 1 BA
R2 1 HK
11
R5 R6 3
M10 R2 4
R4 R5 11
M1 R2 6447
M11 R4 13
M12 R5 2
M8 M1 4296
M9 M1 4296
R3 R4 10
M7 M1 4296
R2 R3 6
# 34: TPC-DS query73
7 148 690
M1 1 HK
R7 1 LA
M3 1 FL
M4 1 NY
M5 1 FL
M6 1 FL
R2 1 FL
6
M1 R2 3137
M3 M1 1045
M4 M1 1045
M5 M1 1045
M6 R7 84
R2 M6 84
# 27: TPC-DS query58
20 149 691
R18 1 LA
M17 1 HK
M15 1 BA
M16 1 FL
M19 1 BA
R5 2 HK FL
M20 1 HK
M1 1 NY
R4 1 BA
M10 1 NY
M2 1 BA
M3 1 FL
R6 1 LA
M13 1 HK
M14 1 HK
M11 1 FL
R12 1 NY
M8 1 FL
M9 1 HK
M7 1 FL
19
R18 R5 15
M17 R18 1342
M15 M17 443
M16 M15 1
M19 M17 443
R5 R6 34
M20 M17 443
M1 M3 712
R4 R5 21
M10 M9 1
M2 M1 1
M3 R4 2168
M13 M11 713
M14 M11 713
M11 R12 2150
R12 R5 15
M8 M3 712
M9 M11 713
M7 M3 712
# 34: TPC-DS query73
7 150 693
M1 1 FL
R7 1 BA
M3 1 NY
M4 1 FL
M5 1 HK
M6 1 LA
R2 1 HK
6
M1 R2 3137
M3 M1 1045
M4 M1 1045
M5 M1 1045
M6 R7 84
R2 M6 84
# 25: TPC-DS query55
5 151 694
M1 1 LA
R4 1 HK
M2 1 NY
M5 1 LA
R3 1 HK
4
M1 M2 4677
M2 R3 9359
M5 M2 4677
R3 R4 6
# 34: TPC-DS query73
7 152 696
M1 1 LA
R7 1 HK
M3 1 BA
M4 1 LA
M5 1 FL
M6 1 BA
R2 1 HK
6
M1 R2 3137
M3 M1 1045
M4 M1 1045
M5 M1 1045
M6 R7 84
R2 M6 84
# 5: TPC-DS query20
6 153 697
R4 1 LA
M1 1 HK
M5 1 BA
R3 1 BA
M6 1 FL
R2 1 FL
5
M1 R2 1501
M5 M1 750
R3 R4 1
M6 M1 750
R2 R3 2
# 15: TPC-DS query3
5 154 699
R4 1 BA
M1 1 LA
M2 1 HK
M5 1 HK
R3 1 BA
4
M1 M2 10933
M2 R3 21871
M5 M2 10934
R3 R4 6
# 34: TPC-DS query73
7 155 699
M1 1 BA
R7 1 NY
M3 1 HK
M4 1 LA
M5 1 BA
M6 1 HK
R2 1 BA
6
M1 R2 3137
M3 M1 1045
M4 M1 1045
M5 M1 1045
M6 R7 84
R2 M6 84
# 37: TPC-DS query7
7 156 700
M1 1 BA
M4 1 BA
M5 1 NY
M6 1 BA
R3 1 LA
M7 1 LA
R2 1 HK
6
M1 R2 11760
M4 M1 2936
M5 M1 2936
M6 M1 2936
M7 M1 2936
R2 R3 15
# 40: TPC-DS query95
15 157 701
M15 1 FL
M10 1 FL
M1 1 NY
R4 1 LA
R7 2 NY FL
M13 1 LA
R8 1 FL
M14 1 HK
M11 1 LA
R12 1 HK
M9 1 BA
M5 1 FL
R3 2 LA NY
M6 1 NY
R2 2 NY BA
14
M15 R12 73
M10 R8 931
M1 R2 498
R7 R8 3250
M13 R12 73
R8 R3 697
M14 R12 73
M11 R12 91
R12 R3 84
M9 R7 1416
M5 R2 498
R3 R4 44
M6 R7 1266
R2 R3 170
# 14: TPC-DS query34
7 158 701
M1 1 FL
R7 1 NY
M3 1 BA
M4 1 FL
M5 1 HK
M6 1 BA
R2 1 BA
6
M1 R2 16896
M3 M1 5632
M4 M1 5632
M5 M1 5632
M6 R7 185
R2 M6 185
# 33: TPC-DS query71
10 159 704
M1 1 FL
M10 1 LA
R4 1 BA
M11 1 NY
M8 1 FL
M9 1 NY
M5 1 HK
M6 1 BA
R3 1 FL
M7 1 BA
13
M1 R3 754
M10 M1 747
M10 M8 1717
M10 M6 1574
M11 M1 747
M11 M8 1717
M11 M6 1574
M8 R3 1724
M9 M8 1717
M5 M1 747
M6 R3 1581
R3 R4 23
M7 M6 1574
# 24: TPC-DS query54
16 160 709
M17 1 HK
M15 1 BA
M16 1 LA
R5 1 HK
M10 1 HK
R4 1 FL
M1 1 FL
R7 1 FL
R6 1 NY
M13 1 BA
R9 1 NY
M14 1 LA
R8 1 HK
M11 1 FL
M12 1 BA
R3 1 NY
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 18: TPC-DS query43
5 161 709
M1 1 LA
R4 1 NY
M2 1 FL
M5 1 FL
R3 1 BA
4
M1 M2 3257
M2 R3 6521
M5 M2 3258
R3 R4 5
# 16: TPC-DS query40
8 162 713
R4 1 FL
M1 1 FL
M8 1 NY
M5 1 BA
M6 1 HK
R3 1 LA
M7 1 NY
R2 1 FL
7
M1 R2 1019
M8 R2 619
M5 R2 637
M6 R2 619
R3 R4 1
M7 R2 621
R2 R3 3099
# 13: TPC-DS query32
8 163 715
M1 1 BA
R6 1 LA
M8 1 FL
M4 1 BA
M5 1 LA
R3 1 NY
R2 1 NY
M7 1 FL
7
M1 R2 403
R6 R2 24
M8 R2 15
M4 M1 1172
M5 R6 1260
R2 R3 46
M7 M5 1233
# 19: TPC-DS query45
10 164 716
R5 1 LA
M10 1 NY
M1 1 BA
R4 1 FL
M8 1 LA
M9 1 HK
M6 1 LA
R3 1 BA
M7 1 FL
R2 1 LA
9
M10 R3 139
M1 R2 669
R4 R5 6
M8 R3 140
M9 R3 139
M6 R2 358
R3 R4 705
M7 R3 141
R2 R3 281
# 9: TPC-DS query26
7 165 725
M1 1 LA
M4 1 BA
M5 1 HK
M6 1 BA
R3 1 HK
M7 1 FL
R2 1 BA
6
M1 R2 13834
M4 M1 3458
M5 M1 3458
M6 M1 3458
M7 M1 3458
R2 R3 2
# 31: TPC-DS query68
12 166 728
R5 1 BA
M10 1 HK
R4 1 BA
M1 1 LA
R6 1 NY
M11 1 BA
M12 1 HK
M8 1 LA
M9 1 FL
R3 1 HK
M7 1 FL
R2 1 FL
11
R5 R6 3
M10 R2 4
R4 R5 11
M1 R2 6447
M11 R4 13
M12 R5 2
M8 M1 4296
M9 M1 4296
R3 R4 10
M7 M1 4296
R2 R3 6
# 1: TPC-DS query15
8 167 729
R5 1 NY
M1 1 LA
R4 1 NY
M8 1 NY
M6 1 LA
R3 1 LA
M7 1 LA
R2 1 LA
7
M1 R2 1497
R4 R5 1
M8 R3 213
M6 R2 581
R3 R4 640
M7 R3 213
R2 R3 600
# 32: TPC-DS query70
12 168 729
R5 1 BA
R10 1 LA
R4 2 BA LA
M1 1 HK
R9 1 FL
M11 1 HK
M12 1 NY
M8 1 LA
R3 3 NY LA HK
M6 1 BA
R2 1 FL
M7 1 HK
11
R10 R2 692
R4 R5 47
M1 R2 4238
R9 R10 4
M11 M8 3257
M12 M8 3257
M8 R9 6517
R3 R4 142
M6 M1 3546
R2 R3 1477
M7 M1 3546
# 36: TPC-DS query79
8 169 739
M1 1 FL
R4 1 HK
M8 1 FL
M5 1 LA
M6 1 HK
R3 1 NY
M7 1 BA
R2 1 BA
7
M1 R2 3670
M8 R3 16
M5 M1 1212
M6 M1 1212
R3 R4 29
M7 M1 1212
R2 R3 29
# 37: TPC-DS query7
7 170 739
M1 1 LA
M4 1 NY
M5 1 FL
M6 1 NY
R3 1 LA
M7 1 BA
R2 1 HK
6
M1 R2 11760
M4 M1 2936
M5 M1 2936
M6 M1 2936
M7 M1 2936
R2 R3 15
# 39: TPC-DS query89
7 171 739
R5 1 FL
M1 1 NY
R4 1 FL
M2 1 BA
M6 1 NY
R3 1 FL
M7 1 HK
6
M1 M2 363
R4 R5 1
M2 R3 1094
M6 M2 363
R3 R4 3
M7 M2 364
# 18: TPC-DS query43
5 172 739
M1 1 BA
R4 1 BA
M2 1 HK
M5 1 HK
R3 1 HK
4
M1 M2 3257
M2 R3 6521
M5 M2 3258
R3 R4 5
# 0: TPC-DS query12
6 173 739
R4 1 BA
M1 1 LA
M5 1 NY
R3 1 BA
M6 1 BA
R2 1 HK
5
M1 R2 495
M5 M1 247
R3 R4 1
M6 M1 247
R2 R3 1
# 15: TPC-DS query3
5 174 743
R4 1 BA
M1 1 BA
M2 1 LA
M5 1 NY
R3 1 BA
4
M1 M2 10933
M2 R3 21871
M5 M2 10934
R3 R4 6
# 15: TPC-DS query3
5 175 763
R4 1 FL
M1 1 FL
M2 1 BA
M5 1 FL
R3 1 NY
4
M1 M2 10933
M2 R3 21871
M5 M2 10934
R3 R4 6
# 26: TPC-DS query56
23 176 764
M17 1 NY
M18 1 FL
M15 1 FL
M16 1 LA
R19 1 HK
R5 1 HK
M10 1 HK
M1 1 HK
R20 1 HK
M21 1 NY
R6 1 LA
M24 1 BA
R13 1 LA
M14 1 NY
R12 1 HK
M11 1 FL
M22 1 FL
M23 1 HK
M8 1 LA
M9 1 HK
R3 1 HK
M7 1 HK
R2 1 BA
22
M17 R12 5
M18 R19 1228
M15 R12 6
M16 R12 5
R19 R20 12
R5 R6 1
M10 R2 7
M1 R2 2599
R20 R5 1
M21 M18 4902
M24 R19 2
R13 R5 1
M14 M11 9323
R12 R13 23
M11 R12 2336
M22 R19 3
M23 R19 3
M8 R2 8
M9 R2 7
R3 R5 1
M7 M1 10368
R2 R3 30
# 10: TPC-DS query27
7 177 789
M1 1 FL
M4 1 LA
M5 1 HK
M6 1 BA
R3 1 BA
M7 1 LA
R2 1 FL
6
M1 R2 19328
M4 M1 4836
M5 M1 4831
M6 M1 4832
M7 M1 4831
R2 R3 3
# 30: TPC-DS query67
7 178 793
M1 1 BA
R4 1 NY
M5 1 NY
M6 1 HK
R3 1 FL
M7 1 LA
R2 1 NY
6
M1 R2 16593
M5 M1 4122
M6 M1 4122
R3 R4 84
M7 M1 4122
R2 R3 4308
# 16: TPC-DS query40
8 179 798
R4 1 HK
M1 1 LA
M8 1 BA
M5 1 HK
M6 1 NY
R3 1 LA
M7 1 HK
R2 1 HK
7
M1 R2 1019
M8 R2 619
M5 R2 637
M6 R2 619
R3 R4 1
M7 R2 621
R2 R3 3099
# 5: TPC-DS query20
6 180 806
R4 1 NY
M1 1 BA
M5 1 FL
R3 1 NY
M6 1 BA
R2 1 FL
5
M1 R2 1501
M5 M1 750
R3 R4 1
M6 M1 750
R2 R3 2
# 4: TPC-DS query19
10 181 829
R5 1 LA
M1 1 LA
R4 1 HK
M10 1 FL
M2 1 BA
R6 1 NY
M8 1 LA
M9 1 NY
R3 1 HK
M7 1 HK
9
R5 R6 1
M1 M2 3202
R4 R5 1
M10 R4 1
M2 R3 3202
M8 R3 1
M9 R4 1
R3 R4 1
M7 M2 3202
# 6: TPC-DS query21
6 182 833
M1 1 HK
M4 1 BA
M5 1 BA
R3 1 FL
M6 1 FL
R2 1 BA
5
M1 R2 89
M4 M1 29
M5 M1 30
M6 M1 29
R2 R3 2
# 24: TPC-DS query54
16 183 836
M17 1 NY
M15 1 HK
M16 1 NY
R5 1 NY
M10 1 NY
R4 1 BA
M1 1 BA
R7 1 FL
R6 1 BA
M13 1 FL
R9 1 NY
M14 1 HK
R8 1 HK
M11 1 BA
M12 1 HK
R3 1 FL
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 19: TPC-DS query45
10 184 838
R5 1 BA
M10 1 LA
M1 1 BA
R4 1 BA
M8 1 NY
M9 1 FL
M6 1 BA
R3 1 BA
M7 1 LA
R2 1 LA
9
M10 R3 139
M1 R2 669
R4 R5 6
M8 R3 140
M9 R3 139
M6 R2 358
R3 R4 705
M7 R3 141
R2 R3 281
# 10: TPC-DS query27
7 185 855
M1 1 HK
M4 1 BA
M5 1 NY
M6 1 NY
R3 1 FL
M7 1 FL
R2 1 LA
6
M1 R2 19328
M4 M1 4836
M5 M1 4831
M6 M1 4832
M7 M1 4831
R2 R3 3
# 2: TPC-DS query17
12 186 860
R5 1 NY
M10 1 BA
M1 1 HK
R4 1 LA
M11 1 FL
M12 1 FL
M8 1 LA
M9 1 LA
M6 1 BA
R3 1 HK
M7 1 LA
R2 1 LA
11
M10 R3 307
M1 R2 6356
R4 R5 1
M11 R3 307
M12 R3 307
M8 R3 307
M9 R3 307
M6 R2 4408
R3 R4 2155
M7 R3 593
R2 R3 1556
# 36: TPC-DS query79
8 187 865
M1 1 FL
R4 1 BA
M8 1 NY
M5 1 LA
M6 1 FL
R3 1 NY
M7 1 NY
R2 1 BA
7
M1 R2 3670
M8 R3 16
M5 M1 1212
M6 M1 1212
R3 R4 29
M7 M1 1212
R2 R3 29
# 13: TPC-DS query32
8 188 871
M1 1 HK
R6 1 FL
M8 1 HK
M4 1 LA
M5 1 FL
R3 1 FL
R2 1 NY
M7 1 LA
7
M1 R2 403
R6 R2 24
M8 R2 15
M4 M1 1172
M5 R6 1260
R2 R3 46
M7 M5 1233
# 21: TPC-DS query50
8 189 882
M1 1 BA
R4 1 BA
M8 1 BA
M5 1 LA
R3 1 FL
M6 1 NY
R2 1 FL
M7 1 LA
7
M1 R2 1363
M8 R2 990
M5 R2 1037
R3 R4 1
M6 R2 990
R2 R3 4948
M7 R2 989
# 21: TPC-DS query50
8 190 883
M1 1 LA
R4 1 NY
M8 1 FL
M5 1 LA
R3 1 NY
M6 1 NY
R2 1 BA
M7 1 BA
7
M1 R2 1363
M8 R2 990
M5 R2 1037
R3 R4 1
M6 R2 990
R2 R3 4948
M7 R2 989
# 9: TPC-DS query26
7 191 884
M1 1 NY
M4 1 LA
M5 1 HK
M6 1 LA
R3 1 FL
M7 1 BA
R2 1 NY
6
M1 R2 13834
M4 M1 3458
M5 M1 3458
M6 M1 3458
M7 M1 3458
R2 R3 2
# 20: TPC-DS query46
12 192 884
R5 1 BA
M10 1 BA
M1 1 FL
R4 1 HK
R6 1 BA
M11 1 LA
M12 1 BA
M8 1 BA
M9 1 HK
R3 1 FL
R2 1 BA
M7 1 NY
11
R5 R6 4
M10 R2 9
M1 R2 3376
R4 R5 4
M11 R4 7
M12 R5 3
M8 M1 2245
M9 M1 2245
R3 R4 2
R2 R3 16
M7 M1 2245
# 14: TPC-DS query34
7 193 884
M1 1 LA
R7 1 BA
M3 1 HK
M4 1 BA
M5 1 HK
M6 1 BA
R2 1 FL
6
M1 R2 16896
M3 M1 5632
M4 M1 5632
M5 M1 5632
M6 R7 185
R2 M6 185
# 20: TPC-DS query46
12 194 886
R5 1 BA
M10 1 HK
M1 1 FL
R4 1 BA
R6 1 BA
M11 1 NY
M12 1 LA
M8 1 NY
M9 1 BA
R3 1 NY
R2 1 NY
M7 1 BA
11
R5 R6 4
M10 R2 9
M1 R2 3376
R4 R5 4
M11 R4 7
M12 R5 3
M8 M1 2245
M9 M1 2245
R3 R4 2
R2 R3 16
M7 M1 2245
# 23: TPC-DS query52
5 195 886
M1 1 BA
R4 1 BA
M2 1 FL
M5 1 BA
R3 1 LA
4
M1 M2 3258
M2 R3 6524
M5 M2 3258
R3 R4 10
# 37: TPC-DS query7
7 196 909
M1 1 HK
M4 1 FL
M5 1 LA
M6 1 NY
R3 1 FL
M7 1 FL
R2 1 LA
6
M1 R2 11760
M4 M1 2936
M5 M1 2936
M6 M1 2936
M7 M1 2936
R2 R3 15
# 9: TPC-DS query26
7 197 915
M1 1 HK
M4 1 FL
M5 1 BA
M6 1 LA
R3 1 HK
M7 1 HK
R2 1 HK
6
M1 R2 13834
M4 M1 3458
M5 M1 3458
M6 M1 3458
M7 M1 3458
R2 R3 2
# 9: TPC-DS query26
7 198 925
M1 1 LA
M4 1 LA
M5 1 HK
M6 1 NY
R3 1 FL
M7 1 HK
R2 1 LA
6
M1 R2 13834
M4 M1 3458
M5 M1 3458
M6 M1 3458
M7 M1 3458
R2 R3 2
# 36: TPC-DS query79
8 199 927
M1 1 NY
R4 1 LA
M8 1 FL
M5 1 FL
M6 1 BA
R3 1 NY
M7 1 HK
R2 1 NY
7
M1 R2 3670
M8 R3 16
M5 M1 1212
M6 M1 1212
R3 R4 29
M7 M1 1212
R2 R3 29
# 9: TPC-DS query26
7 200 928
M1 1 HK
M4 1 BA
M5 1 BA
M6 1 HK
R3 1 LA
M7 1 HK
R2 1 FL
6
M1 R2 13834
M4 M1 3458
M5 M1 3458
M6 M1 3458
M7 M1 3458
R2 R3 2
# 20: TPC-DS query46
12 201 930
R5 1 NY
M10 1 BA
M1 1 LA
R4 1 FL
R6 1 LA
M11 1 NY
M12 1 LA
M8 1 HK
M9 1 NY
R3 1 NY
R2 1 NY
M7 1 HK
11
R5 R6 4
M10 R2 9
M1 R2 3376
R4 R5 4
M11 R4 7
M12 R5 3
M8 M1 2245
M9 M1 2245
R3 R4 2
R2 R3 16
M7 M1 2245
# 38: TPC-DS query87
17 202 932
M17 1 FL
M16 1 BA
R15 1 LA
R10 1 FL
R5 1 LA
R4 1 LA
M1 1 NY
M13 1 LA
R14 1 FL
R9 1 BA
M11 1 LA
M12 1 FL
M8 1 NY
R3 1 FL
M6 1 FL
R2 1 HK
M7 1 HK
16
M17 R14 66
M16 M13 1701
R15 R4 39
R10 R4 52
R4 R5 92
M1 R2 710
M13 R14 913
R14 R15 151
R9 R10 290
M11 M8 1037
M12 R9 115
M8 R9 631
R3 R4 59
M6 M1 909
R2 R3 599
M7 R2 259
# 7: TPC-DS query22
6 203 932
M1 1 LA
M4 1 NY
M5 1 FL
R3 1 NY
M6 1 LA
R2 1 NY
5
M1 R2 280
M4 M1 38
M5 M1 38
M6 M1 38
R2 R3 167
# 18: TPC-DS query43
5 204 937
M1 1 NY
R4 1 LA
M2 1 BA
M5 1 NY
R3 1 BA
4
M1 M2 3257
M2 R3 6521
M5 M2 3258
R3 R4 5
# 13: TPC-DS query32
8 205 939
M1 1 LA
R6 1 HK
M8 1 BA
M4 1 BA
M5 1 LA
R3 1 BA
R2 1 HK
M7 1 BA
7
M1 R2 403
R6 R2 24
M8 R2 15
M4 M1 1172
M5 R6 1260
R2 R3 46
M7 M5 1233
# 2: TPC-DS query17
12 206 943
R5 1 FL
M10 1 FL
M1 1 LA
R4 1 FL
M11 1 BA
M12 1 FL
M8 1 LA
M9 1 HK
M6 1 FL
R3 1 NY
M7 1 BA
R2 1 HK
11
M10 R3 307
M1 R2 6356
R4 R5 1
M11 R3 307
M12 R3 307
M8 R3 307
M9 R3 307
M6 R2 4408
R3 R4 2155
M7 R3 593
R2 R3 1556
# 23: TPC-DS query52
5 207 944
M1 1 BA
R4 1 NY
M2 1 HK
M5 1 NY
R3 1 LA
4
M1 M2 3258
M2 R3 6524
M5 M2 3258
R3 R4 10
# 0: TPC-DS query12
6 208 950
R4 1 HK
M1 1 LA
M5 1 NY
R3 1 FL
M6 1 BA
R2 1 FL
5
M1 R2 495
M5 M1 247
R3 R4 1
M6 M1 247
R2 R3 1
# 12: TPC-DS query31
32 209 950
R29 1 BA
M17 1 HK
M18 1 BA
M16 1 LA
M1 1 HK
R20 1 FL
M21 1 NY
R25 1 NY
R24 1 LA
M22 1 NY
M23 1 NY
M8 1 BA
M6 1 FL
M7 1 LA
M28 1 LA
M26 1 NY
M27 1 LA
R15 1 LA
R19 1 LA
R5 1 BA
M31 1 NY
R10 1 FL
R4 1 NY
M32 1 BA
R30 1 HK
M13 1 FL
R9 1 NY
R14 1 NY
M11 1 NY
M12 1 HK
R3 1 FL
R2 1 BA
31
R29 R30 25
M17 R14 30
M18 R19 619
M16 M13 5742
M1 R2 2845
R20 R4 4
M21 M18 1216
R25 R4 4
R24 R25 25
M22 R19 12
M23 R24 551
M8 R9 3064
M6 M1 5632
M7 R2 30
M28 R29 551
M26 M23 1081
M27 R24 12
R15 R4 4
R19 R20 25
M31 M28 1081
R10 R4 4
R4 R5 22
M32 R29 12
R30 R4 4
M13 R14 2900
R9 R10 281
R14 R15 64
M11 M8 5853
M12 R9 139
R3 R4 4
R2 R3 64
# 37: TPC-DS query7
7 210 961
M1 1 BA
M4 1 HK
M5 1 HK
M6 1 BA
R3 1 LA
M7 1 LA
R2 1 NY
6
M1 R2 11760
M4 M1 2936
M5 M1 2936
M6 M1 2936
M7 M1 2936
R2 R3 15
# 8: TPC-DS query25
12 211 974
R5 1 HK
M1 1 BA
M10 1 FL
R4 1 BA
M11 1 LA
M12 1 FL
M8 1 BA
M9 1 NY
R3 1 BA
M6 1 FL
R2 1 BA
M7 1 FL
11
M1 R2 2967
M10 R3 183
R4 R5 1
M11 R3 183
M12 R3 183
M8 R3 183
M9 R3 183
R3 R4 1285
M6 R2 1895
R2 R3 705
M7 R3 332
# 24: TPC-DS query54
16 212 975
M17 1 LA
M15 1 LA
M16 1 BA
R5 1 FL
M10 1 BA
R4 1 LA
M1 1 HK
R7 1 HK
R6 1 NY
M13 1 HK
R9 1 FL
M14 1 NY
R8 1 LA
M11 1 LA
M12 1 NY
R3 1 HK
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 11: TPC-DS query29
12 213 979
R5 1 FL
M10 1 FL
M1 1 HK
R4 1 NY
M11 1 BA
M12 1 LA
M8 1 LA
M9 1 HK
M6 1 FL
R3 1 NY
M7 1 NY
R2 1 NY
11
M10 R3 135
M1 R2 2232
R4 R5 1
M11 R3 135
M12 R3 135
M8 R3 135
M9 R3 135
M6 R2 1210
R3 R4 950
M7 R3 278
R2 R3 464
# 1: TPC-DS query15
8 214 981
R5 1 NY
M1 1 NY
R4 1 LA
M8 1 LA
M6 1 BA
R3 1 NY
M7 1 HK
R2 1 LA
7
M1 R2 1497
R4 R5 1
M8 R3 213
M6 R2 581
R3 R4 640
M7 R3 213
R2 R3 600
# 38: TPC-DS query87
17 215 982
M17 1 NY
M16 1 BA
R15 1 FL
R10 1 HK
R5 1 LA
R4 1 BA
M1 1 LA
M13 1 LA
R14 1 FL
R9 1 NY
M11 1 LA
M12 1 LA
M8 1 NY
R3 1 BA
M6 1 NY
R2 1 BA
M7 1 FL
16
M17 R14 66
M16 M13 1701
R15 R4 39
R10 R4 52
R4 R5 92
M1 R2 710
M13 R14 913
R14 R15 151
R9 R10 290
M11 M8 1037
M12 R9 115
M8 R9 631
R3 R4 59
M6 M1 909
R2 R3 599
M7 R2 259
# 5: TPC-DS query20
6 216 982
R4 1 FL
M1 1 NY
M5 1 NY
R3 1 BA
M6 1 HK
R2 1 BA
5
M1 R2 1501
M5 M1 750
R3 R4 1
M6 M1 750
R2 R3 2
# 33: TPC-DS query71
10 217 986
M1 1 LA
M10 1 BA
R4 1 LA
M11 1 LA
M8 1 LA
M9 1 NY
M5 1 NY
M6 1 LA
R3 1 LA
M7 1 HK
13
M1 R3 754
M10 M1 747
M10 M8 1717
M10 M6 1574
M11 M1 747
M11 M8 1717
M11 M6 1574
M8 R3 1724
M9 M8 1717
M5 M1 747
M6 R3 1581
R3 R4 23
M7 M6 1574
# 3: TPC-DS query18
13 218 991
R5 1 FL
R4 1 HK
M1 1 NY
M10 1 NY
R7 1 FL
R6 1 HK
M13 1 BA
M11 1 HK
M12 1 HK
M8 1 HK
M9 1 FL
R3 1 LA
R2 1 LA
12
R5 R6 84
R4 R5 9
M1 R2 4000
M10 R2 167
R6 R7 78
M13 R5 5
M11 R3 10
M12 R4 5
M8 M1 11499
M9 R2 167
R3 R4 14
R2 R3 260
# 11: TPC-DS query29
12 219 995
R5 1 LA
M10 1 BA
M1 1 NY
R4 1 HK
M11 1 FL
M12 1 HK
M8 1 BA
M9 1 HK
M6 1 NY
R3 1 BA
M7 1 LA
R2 1 FL
11
M10 R3 135
M1 R2 2232
R4 R5 1
M11 R3 135
M12 R3 135
M8 R3 135
M9 R3 135
M6 R2 1210
R3 R4 950
M7 R3 278
R2 R3 464
# 28: TPC-DS query60
23 220 998
M17 1 LA
M18 1 FL
M15 1 HK
M16 1 LA
R19 1 FL
R5 1 BA
M21 1 HK
R20 1 NY
M10 1 LA
M1 1 BA
R6 1 FL
M24 1 HK
M14 1 HK
R13 1 BA
M11 1 FL
R12 1 FL
M22 1 HK
M23 1 LA
M8 1 NY
M9 1 NY
R3 1 HK
M7 1 FL
R2 1 NY
22
M17 R12 7
M18 R19 1152
M15 R12 8
M16 R12 7
R19 R20 19
R5 R6 1
M21 M18 4592
R20 R5 1
M10 R2 13
M1 R2 2512
M24 R19 4
M14 M11 3370
R13 R5 1
M11 R12 850
R12 R13 31
M22 R19 5
M23 R19 4
M8 R2 13
M9 R2 13
R3 R5 1
M7 M1 9997
R2 R3 53
# 2: TPC-DS query17
12 221 1007
R5 1 NY
M10 1 BA
M1 1 LA
R4 1 LA
M11 1 FL
M12 1 FL
M8 1 HK
M9 1 LA
M6 1 FL
R3 1 NY
M7 1 FL
R2 1 FL
11
M10 R3 307
M1 R2 6356
R4 R5 1
M11 R3 307
M12 R3 307
M8 R3 307
M9 R3 307
M6 R2 4408
R3 R4 2155
M7 R3 593
R2 R3 1556
# 40: TPC-DS query95
15 222 1020
M15 1 FL
M10 1 FL
M1 1 FL
R4 1 BA
R7 2 LA HK
M13 1 FL
R8 1 HK
M14 1 FL
M11 1 NY
R12 1 LA
M9 1 HK
M5 1 NY
R3 2 LA BA
M6 1 LA
R2 2 LA HK
14
M15 R12 73
M10 R8 931
M1 R2 498
R7 R8 3250
M13 R12 73
R8 R3 697
M14 R12 73
M11 R12 91
R12 R3 84
M9 R7 1416
M5 R2 498
R3 R4 44
M6 R7 1266
R2 R3 170
# 30: TPC-DS query67
7 223 1027
M1 1 HK
R4 1 HK
M5 1 LA
M6 1 BA
R3 1 LA
M7 1 FL
R2 1 NY
6
M1 R2 16593
M5 M1 4122
M6 M1 4122
R3 R4 84
M7 M1 4122
R2 R3 4308
# 8: TPC-DS query25
12 224 1031
R5 1 NY
M1 1 HK
M10 1 NY
R4 1 BA
M11 1 FL
M12 1 LA
M8 1 BA
M9 1 FL
R3 1 LA
M6 1 BA
R2 1 HK
M7 1 HK
11
M1 R2 2967
M10 R3 183
R4 R5 1
M11 R3 183
M12 R3 183
M8 R3 183
M9 R3 183
R3 R4 1285
M6 R2 1895
R2 R3 705
M7 R3 332
# 13: TPC-DS query32
8 225 1035
M1 1 LA
R6 1 BA
M8 1 HK
M4 1 NY
M5 1 HK
R3 1 HK
R2 1 BA
M7 1 LA
7
M1 R2 403
R6 R2 24
M8 R2 15
M4 M1 1172
M5 R6 1260
R2 R3 46
M7 M5 1233
# 17: TPC-DS query42
5 226 1048
M1 1 FL
R4 1 HK
M2 1 HK
M5 1 HK
R3 1 BA
4
M1 M2 3257
